Unnamed: 0,img_name,times_aug_contrast
3,003418d64812702a483b2605f2d6b334.jpg,3
7,00cc8ab42292bc2826c41f8aaad87790.jpg,1
11,011943d949421e2e8296862bdf74ca7c.jpg,1
12,012312df956170a41d4ea1f7dcb94ff8.jpg,1
14,013be5b57f1107acda2bd04c06cabca2.jpg,3
16,01a98378b3fa9aa60538b722e5acf1c4.jpg,1
28,027408a0ea496158896d278faeaaf140.jpg,3
33,0298269eb5cc01952529b50a48b498ae.jpg,1
45,034625b3e06376d24517abc923e79d31.jpg,1
65,0482b6b74dfc7b14156859ca9b8057e6.jpg,1
81,051896cc924a37769484fa427c1c3b6b.jpg,3
91,05a43cc0b0ec7b82377ef0f25e866423.jpg,1
95,05c5faa64b55ba4022ffad3c2cdaca34.jpg,1
102,0641fb67663e17f3162ec3d742862110.jpg,3
105,065082ab96050d35bbd673d3114f65f6.jpg,1
108,067496381bb92538994eb03883f2d556.jpg,3
109,067b156978733e843efdc0e235e0f322.jpg,1
114,06fc7493a0df67f88be28b5e81b4f07a.jpg,1
124,07882d411a1508767c92933172e990ac.jpg,1
128,07d44bef8bfb6d9543ea8919d128cdd4.jpg,1
139,0894f46cb8495a227660c8fc9ad3833e.jpg,3
143,08b0e3d81175d39e09319da4da6393e6.jpg,1
151,0936f7351579e916f0f5d085271af69a.jpg,1
155,095147d412ff5a520e46855e36dbd099.jpg,1
164,0a0e0c6fa16fe04faa5564fbd1a4fda8.jpg,1
167,0a33a7b7928d7fc811e01ed70fdf15c8.jpg,3
171,0a58d8f302e341a38354ec0c870e2fa6.jpg,3
172,0a592667e4bd765aa67c0766cbe104c7.jpg,3
185,0ad854342b420daa700c9e72983bc809.jpg,3
187,0aec6fffb81440adce70d19b05e6582a.jpg,3
193,0b425d84f19bd6a0787003389b703c33.jpg,1
197,0b6a0e66b3a4b8c6589c9d0b2512211e.jpg,1
204,0c420a8271a6ee9beaf9f80024c8b926.jpg,1
213,0c8dfa93f2f603c042034a178db89bd7.jpg,1
215,0ca5218821aa5cc037ddaa7ca7fd0dc0.jpg,1
216,0ca75dfdbe8800334a73345259523639.jpg,3
217,0cd05d1193fe2d10a7eb96d8b516ac18.jpg,1
223,0d19e154efca0d13eab00a4b3c7afb1e.jpg,1
228,0d4cf92e1cc0847178f0ad79e186456d.jpg,1
240,0de23e11d00d6ab0f631bc27ea6220cc.jpg,1
249,0e50aaa5af7ae1e1c1905059b6c746d7.jpg,1
251,0e80c0820d934daf90347ee06a64f9d4.jpg,3
252,0e869c12bba3f26e1f940ea1ca4942a8.jpg,1
253,0e96736221229669d2ecb36c4749c37a.jpg,1
257,0f3d880754021519798abb1099b1c1e2.jpg,1
259,0f60f2a1daa9d786b680953646b56f17.jpg,3
273,101a2107dc724bd627d9b3c139c006f0.jpg,3
278,1040860fbb10538ef5080f70c6d1ed3c.jpg,3
280,1041fb252bb02365e436cda949c82f55.jpg,1
283,106f3e43f38be03a5ab935999ec90b18.jpg,1
284,108377aaf59effb32fc49b51cddf2e84.jpg,1
286,10a13c6145fbe8b94a03c08a6024f377.jpg,1
288,10bf4d3755af6a68ba6ae1b6cde37933.jpg,3
290,10d77e8f30bb5173c81d5b966bc5c447.jpg,1
298,1152a9665144f904afa88e544a5d847e.jpg,1
306,11e4348e5ced9e3f1f864536ca42f4e8.jpg,1
313,12398fb1ffd1dff025bee8bd2d11d8fb.jpg,1
317,127439506896e75865589b8331fcd8bb.jpg,3
319,12769f1f37526e6995a8b8a001bb48c2.jpg,1
328,12e6ac87e29c1eb0eabd97d110fc2fb7.jpg,1
335,136edfd0916f70e6d2803bf6f59a3683.jpg,1
345,1413b40659f634ccb866518f13b7fdb1.jpg,1
347,1437611885f2530187c70951a2eb1d50.jpg,1
348,14382973f88fe4cc469bfaa7110a7d77.jpg,3
358,15088e6e717a7a2221cf70c27f0aac4d.jpg,1
362,1560965db6baef9b48d645acf866e2ef.jpg,1
368,15bbd1b04fbdaca01e622859c41aeac6.jpg,3
370,15cf0e1de545f51547d84458731b0d76.jpg,3
372,15d78eac6d12dbdc632cc2819f2821b0.jpg,3
387,16a2a06695155a9eaa415a1854b21a67.jpg,3
399,173476bd6b28d4d331aa90c88a37a3b1.jpg,3
403,175f5726b3cc04db8bb2217b20ffa055.jpg,1
404,176a0878a76489473bb05eafdfa6733c.jpg,3
406,1792dbb8c9769cdec2941eafb7af9d4b.jpg,1
412,17f15214f7f66de0d9ba901dc07e544c.jpg,1
413,17f4cbba30db67923df1544057b0af22.jpg,1
414,17f7a557fa0def0a00bfa7f125a7a671.jpg,1
426,18ad978cad4f2d2d810c17e8a3771cd5.jpg,1
431,19116950d5eac96fa967fec00e0c914f.jpg,1
433,194c8dc5fde7c495c246f8ab134b27aa.jpg,3
436,197b9e916b19320d72e67193c1736e91.jpg,1
439,198fbb687cb997de39d13b29d72ae9d5.jpg,1
443,19df9e6f99aead6c839927e4a4f0e5cf.jpg,3
448,1a3a0655e02b923b42ac62f40d99f5fc.jpg,1
449,1a59598fe7cf17aab5bdfaf629aeafaf.jpg,3
455,1a923c2139f451c5d9ab99f20e972135.jpg,3
458,1ac5d41c4f8a5e392d7a35f3020f43f8.jpg,3
460,1ad2afcda42da16f3aa9d6524eb4cf8d.jpg,1
481,1cbb82fd18adfc466b3fec99340bdfeb.jpg,1
485,1d272a773d3957b6c459f37c48da631d.jpg,1
488,1d69474b10a5e014eb5330e0d9be6bfb.jpg,1
491,1d990842772b53eb75c69ffd62a7ca51.jpg,1
