,img_name,times_aug_area
328,1fd1cb0a0c279c4ef09043300f12137f.jpg,2.0
3371,3fcb517de61aefd14501ac8379f8fa47.jpg,2.0
2406,6c6e03c693f0c93089d7ddd49a0de036.jpg,2.0
2335,729806abc4240fc8cabc00f2228d1bd2.jpg,2.0
830,5dffe64af9a637d2aee31ffe608a207d.jpg,2.0
342,882ac8af7e7deae7344d76e500cda08d.jpg,2.0
2276,dccd41ecdf941cd7b792251b964ac64c.jpg,2.0
3028,cfce522e3bbd2c0c0239f64c37137cbe.jpg,2.0
2031,23c8c800cb5a41107877955938bb41f9.jpg,2.0
2562,148f416904775e224901e5c545c8573b.jpg,2.0
3737,0e524133da5ff615a27e46373063d481.jpg,2.0
3966,e38b5706d279a85b75ea45bab6fb7292.jpg,2.0
1864,20fbc3a40b55dc4eea4cc5af13c70408.jpg,2.0
4090,0425cdad415b8e68dc4480b7d5c16367.jpg,2.0
362,d75519d35be32680be4605b549b8412f.jpg,2.0
3308,7e36e8f7cc0cfc325e92e5245fee85d6.jpg,2.0
336,e465f51d733c24d0ff82b4ea9bf87ae2.jpg,2.0
1028,fbdf41c652a5dfdfca739cbf9d33d770.jpg,2.0
3237,6d82f68ef3996b0dbe575d6ca8ee5b55.jpg,2.0
3393,2996d1dc349fd621a2006b57214eb1b0.jpg,2.0
1937,12e6e892db9411a08d3a0d3a07e6b60e.jpg,2.0
2327,8984b37a56480e881e68024a0b3b6f96.jpg,2.0
3190,7db1d00074cab3433ef1380f8c01d6d9.jpg,2.0
1779,c66c7a586e40d012618a3878cd9858ec.jpg,2.0
335,a4e4b364cef90160706a9eaea290f693.jpg,2.0
1373,bea18aa1879a1041255733585e3c1719.jpg,2.0
3344,30da934beb93b73e59f19e8dbb32751d.jpg,2.0
4266,f7ab484479a1d83c9bcc468e94178d28.jpg,2.0
4096,1ef944d94439699620778748611c4290.jpg,2.0
74,c745a6dba7d0a0f7e976b16c4554c53e.jpg,2.0
3455,68409abed58b226ef0604af162e59c99.jpg,2.0
1588,770e4dd0732107a222f01198e50cf27c.jpg,2.0
3832,af90963f500f7460c978d135d5b62e78.jpg,2.0
1459,10be63d41fc83eec9b825cef684a9a56.jpg,2.0
